# Gamemaster Commands
GMCommands.Error:							Error: {0}
GMCommands.KeepGuard.Create.KeepTypeRequired: You need to provide the type of keep this patrol works with.
GMCommands.KeepGuard.Create.InvalidKeepType: Type of keep specified was not valid.
GMCommands.KeepGuard.Create.PatrolCreatedForKeepType: Patrol created for Keep Type {0}
GMCommands.KeepGuard.Position.PAlreadyAss:	You already have a position assigned for height {0}, remove first!
GMCommands.KeepGuard.Position.GuardPAdded:	Guard position added
GMCommands.KeepGuard.Position.TargetGuard:	Target a Guard first!
GMCommands.KeepGuard.Position.GuardRemoved:	Guard position removed!
GMCommands.KeepGuard.Path.CreationStarted:	Path creation started! You can add new pathpoints via '/keepguard path add' now!
GMCommands.KeepGuard.Path.NoPathCreatedYet:	No path created yet! Use '/keepguard path create' first!
GMCommands.KeepGuard.Path.NoValidSpLimit:	No valid speedlimit '{0}'!
GMCommands.KeepGuard.Path.PPAdded:			PathPoint added. Current PathLength = {0}.
GMCommands.KeepGuard.Path.TargPatrolGuard:	Target a patrol guard first!
GMCommands.KeepGuard.Path.Saved:			Path saved
GMCommands.KeepGuard.Path.PatrolGroupsInitialized: Patrol groups initialized!

## /setsalvage
GMCommands.SetSalvage.Syntax:               /setsalvage - the item to modify must be in the last backpack slot. The item is saved and updated automatically.
GMCommands.SetSalvage.ItemCannotBeConfigured: This item can't be configured.
GMCommands.SetSalvage.PriceChanged:         {0} price changed from {1} to {2}!

## /kick
GMCommands.Kick.Description:				Kicks the player offline of whom you select.
GMCommands.Kick.Usage:						'/kick <PlayerName>' To kick the player.
GMCommands.Kick.NoPlayerOnLine:				No one with that name is online to Kick!
GMCommands.Kick.RemovedFromServer:			You have been removed from the server!
GMCommands.Kick.RemovedFromServerByGM:		You have been removed from the server by GM {0}!

## /merchant
GMCommands.Merchant.Description:			Various merchant creation commands!
GMCommands.Merchant.Usage.Create:			'/merchant create' to create an empty merchant;
GMCommands.Merchant.Usage.CreateType:		'/merchant create <type>' to create an empty merchant with class typed;
GMCommands.Merchant.Usage.Info:				'/merchant info' to show info about merchant;
GMCommands.Merchant.Usage.Save:				'/merchant save' to save this merchant as new object in the DB;
GMCommands.Merchant.Usage.Remove:			'/merchant remove' to remove this merchant from the DB;
GMCommands.Merchant.Usage.Sell:				'/merchant sell add <itemsListTemplateID>' to assign this merchant with an articles list template;
GMCommands.Merchant.Usage.SellRemove:		'/merchant sellremove' to remove the articles list template from merchant;
GMCommands.Merchant.Usage.Articles.Add:		'/merchant articles add <itemTemplateID> <pageNumber> [slot]' to add an item to the merchant articles list template;
GMCommands.Merchant.Usage.Articles.Remove:	'/merchant articles remove <pageNumber> <slot>' to remove item from the specified slot in this merchant inventory articles list template;
GMCommands.Merchant.Usage.Articles.Delete:	'/merchant articles delete' to delete the inventory articles list template of the merchant;
GMCommands.Merchant.Usage.Type:				'/merchant type <classtype>';
GMCommands.Merchant.CommandOverview:		Type /merchant for command overview
GMCommands.Merchant.ErrorCreateInstance:	There was an error creating an instance of {0}!
GMCommands.Merchant.Create.NewName:			New merchant
GMCommands.Merchant.Create.NewGuildName:	General Merchant
GMCommands.Merchant.Create.Created:			Merchant created: OID={0}
GMCommands.Merchant.Info.ArtListIsEmpty:	Merchant articles list is empty!
GMCommands.Merchant.Info.ArtList:			Merchant articles list: "{0}"
GMCommands.Merchant.NewName:			New Merchant
GMCommands.Merchant.NewGuildName:		Merchant
GMCommands.Merchant.Save.SavedInDB:			Target Merchant saved in DB!
GMCommands.Merchant.Remove.RemovedFromDB:	Target Merchant removed from DB!
GMCommands.Merchant.Sell.Add.Loaded:		Merchant articles list loaded!
GMCommands.Merchant.Sell.Remove.Removed:	Merchant articles list removed!
GMCommands.Merchant.Articles.ListNoFound:				Merchant articles list no found!
GMCommands.Merchant.Articles.Add.ItemTemplateNoFound:	ItemTemplate with id {0} could not be found!
GMCommands.Merchant.Articles.Add.PageAndSlotInvalid:	Page number ({0}) must be from 0 to {1} and slot ({2}) must be from 0 to {3}.
GMCommands.Merchant.Articles.Add.ItemAdded:				Item added to the merchant articles list!
GMCommands.Merchant.Articles.Remove.PageInvalid:		Page number ({0}) must be between [0-{1}]!
GMCommands.Merchant.Articles.Remove.SlotInvalid:		Slot ({0}) must be between [0-{1}]!
GMCommands.Merchant.Articles.Remove.SlotInPageIsAEmpty:	Slot {0} in page {1} is already empty.
GMCommands.Merchant.Articles.Remove.SlotInPageCleaned:	Merchant articles list slot {0} in page {1} cleaned!
GMCommands.Merchant.Articles.Delete.DeletingListTemp:	Deleting articles list template ...
GMCommands.Merchant.Articles.Delete.ListDeleted:		Merchant articles list deleted.
GMCommands.Merchant.Type.Changed:			Merchant type changed to {0}.

## /path
GMCommands.Path.CreateStarted:			Path creation started! You can add new path points with '/path add' now.
GMCommands.Path.NoPathCreateFirst:			No path has been created yet. Use /path create first.
GMCommands.Path.NoPathCreateOrLoadFirst:	No path has been created yet. Use /path create or /path load first.
GMCommands.Path.InvalidSpeedLimit:			Invalid speed limit '{0}'.
GMCommands.Path.InvalidWaitTime:			Invalid wait time '{0}'.
GMCommands.Path.PathPointAdded:				Path point added. Current path length is {0}.
GMCommands.Path.AllPointsSpeedSet:			All path points have been set to speed {0}.
GMCommands.Path.SelectMobFirst:				You need to select a mob first.
GMCommands.Path.NpcTravelPath:				{0} was told to travel the path.
GMCommands.Path.NpcWalkToSpawn:				{0} was told to walk to spawn.
GMCommands.Path.Usage.Type:					Usage: /path type <pathtype>
GMCommands.Path.CurrentType:				Current path type is '{0}'.
GMCommands.Path.PossibleTypes:				Possible path type values are:
GMCommands.Path.TypeMustBeOneOf:			PathType must be one of the following:
GMCommands.Path.TypeSet:					Current path type set to '{0}'.
GMCommands.Path.Usage.Load:					Usage: /path load <pathname>
GMCommands.Path.NotFound:					Path '{0}' was not found.
GMCommands.Path.Loaded:						Path '{0}' loaded.
GMCommands.Path.Usage.Save:					Usage: /path save <pathname>
GMCommands.Path.SavedAs:					Path saved as '{0}'.
GMCommands.Path.Usage.AssignTaxiRoute:		Usage: /path assigntaxiroute <destination>
GMCommands.Path.SelectStableMaster:			You must select a stable master to assign a taxi route.
GMCommands.Path.StableMasterMissingTicket:	The stable master has no {0}.
GMCommands.Path.TaxiRouteSet:				Taxi route set to path '{0}'.
GMCommands.Path.VisualizationToggled:		Toggling path visualization for {0} ({1}).

## /mob

## /object
GMCommands.Object.Info.BlankName:			(blank name)
GMCommands.Object.Info.OID:					OID: {0}
GMCommands.Object.Info.Type:				Type: {0}
GMCommands.Object.Info.Name:				Name: {0}
GMCommands.Object.Info.Model:				Model: {0}
GMCommands.Object.Info.Emblem:				Emblem: {0}
GMCommands.Object.Info.Realm:				Realm: {0}
GMCommands.Object.Info.Owner:				Owner: {0}
GMCommands.Object.Info.OwnerID:				OwnerID: {0}
GMCommands.Object.Info.RespawnInterval:		RespawnInterval (seconds): {0}
GMCommands.Object.Info.Count:				Count: {0}
GMCommands.Object.Info.Location:			Location: X= {0} ,Y= {1} ,Z= {2}
GMCommands.Object.Created:					Obj created: OID={0}
GMCommands.Object.CreatedWithSpaces:		Object created: OID = {0}
GMCommands.Object.ModelChanged:				Object model changed to: {0}
GMCommands.Object.HighestModelReached:		Highest object model reached!
GMCommands.Object.ModelCannotBeZero:		Object model cannot be 0!
GMCommands.Object.EmblemChanged:			Object emblem changed to: {0}
GMCommands.Object.RealmChanged:				Object realm changed to: {0}
GMCommands.Object.NameChanged:				Object name changed to: {0}
GMCommands.Object.NameRemoved:				Object name removed
GMCommands.Object.CreateInstanceError:		There was an error creating an instance of {0}!
GMCommands.Object.SavedToDatabase:			Object saved to Database
GMCommands.Object.RemovedFromClientsAndDatabase:	Object removed from Clients and Database
GMCommands.Object.TargetSetToNearest:		Target set to nearest object!
GMCommands.Object.NoObjectsInRange:			No objects in {0} unit range!
GMCommands.Object.RespawnIntervalSet:		Object RespawnInterval set to {0} seconds.
GMCommands.Object.DataQuestsLoaded:			{0} Data Quests loaded for this object.
GMCommands.Object.RefreshQuestsError:		Error refreshing quests.

## /mute
GMCommands.Mute.Err.NoSpeakChannel:                   You have been muted and are not allowed to speak in this channel.
GMCommands.Mute.Err.NoUseCommand:                     You have been muted and are not allowed to use this command.

## /team or /te
GMCommands.Header.Command.Team:                         <----- '/team' Commands (plvl 2) ----->
GMCommands.Team.Syntax.Team:                            '/team <message>' or '/te <message>'
GMCommands.Team.Usage.Team:                             Broadcasts a message to all server team members (i.e., plvl 2+).

## /viewreports
Scripts.Player.ViewReport.Usage: 			Usage:
Scripts.Player.ViewReport.Help.Close:			'/viewreport close <report #>' Will close the report of id #.
Scripts.Player.ViewReport.Help.Delete:			'/viewreport delete <report #' Deletes a report of id #.
Scripts.Player.ViewReport.InvalidReport:		That is not a valid report.
Scripts.Player.ViewReport.UnknownCommand:		That is not a valid command.
Scripts.Player.ViewReport.ReportDeleted:		Report {0} has been deleted.
Scripts.Player.ViewReport.NoPriv:			You do not have the privileges to edit reports.

## Misc Commands
### /ban (OLD)
Scripts.GM.Ban.AAlreadyBanned:				This account has already been banned.
Scripts.GM.Ban.ABanned:					Account {0} has been banned.
Scripts.GM.Ban.BAlreadyBanned:				These account and IP have already been banned.
Scripts.GM.Ban.BBanned:					Account {0} and IP {1} have been banned.
Scripts.GM.Ban.IAlreadyBanned:				This IP has already been banned.
Scripts.GM.Ban.IBanned:					IP {0} has been banned.
Scripts.GM.Ban.MustTarget:				You must select a target!

## /keepcomponent
GMCommands.KeepComponents.Description:		Various keep component creation commands!
GMCommands.KeepComponents.Usage.Create.TID:	'/keepcomponent create <type> <keepid>' To create a keep component.
GMCommands.KeepComponents.Usage.Create.T:	'/keepcomponent create <type>' To create a keep component assign to nearest keep.
GMCommands.KeepComponents.Usage.Skin:		'/keepcomponent skin <skin>' to change the skin.
GMCommands.KeepComponents.Usage.Delete:		'/keepcomponent delete' to delete the component.
GMCommands.KeepComponents.Create.KCCreated:	You have created a keep component.
GMCommands.KeepComponents.Skin.YChangeSkin:	You change the skin of current keep component.
GMCommands.KeepComponents.Delete.YDeleteKC:	You delete the current component.

### /minorelic
GMCommands.MinoRelic.Description:			Various Commands for Minotaur Relics
GMCommands.MinoRelic.Usage.Create:			'/minorelic create <Name> <Model> <Group/Self/Realm> <SpellID> <Effect / 159 = red, 160 = white, 161 = gold>' creates a new Relic with the given arguments;
GMCommands.MinoRelic.Usage.MoveHere:		'/minorelic movehere' moves the relic to player x, y, z and saves the coordinates as Spawn;
GMCommands.MinoRelic.Usage.Name:			'/minorelic name <Name>' changes the name;
GMCommands.MinoRelic.Usage.Spell:			'/minorelic spell <SpellID>' assign SpellID to the Relic;
GMCommands.MinoRelic.Usage.Model:			'/minorelic model <Model>' changes the Model;
GMCommands.MinoRelic.Usage.Effect:			'/minorelic effect <Effect / 159 = red, 160 = white, 161 = gold>' changes the effect the player gets when he picks up the relic;
GMCommands.MinoRelic.Usage.Info:			'/minorelic info' browses relic Informations;
GMCommands.MinoRelic.Usage.DeSpawn:			'/minorelic despawn' despawns the Relic;
GMCommands.MinoRelic.Usage.Remove:			'/minorelic remove' removes the relic from the World and Database;
GMCommands.MinoRelic.Usage.XP:				'/minorelic xp <amount>' give amount xp to the Relic;
GMCommands.MinoRelic.Usage.ShowAll:			'/minorelic showall' shows all Relics;
GMCommands.MinoRelic.Usage.Spawn:			'/minorelic spawn <ID>' spawns the Relic with the ID;
GMCommands.MinoRelic.Info.RelicInfo:		Relic Informations
GMCommands.MinoRelic.Info.Name:				- Name: {0}
GMCommands.MinoRelic.Info.ID:				- ID: {0}
GMCommands.MinoRelic.Info.CurrentXP:		- Current Relic XP: {0}
GMCommands.MinoRelic.Info.Level:			- Level: {0}
GMCommands.MinoRelic.Info.Effect:			- Effect: {0}
GMCommands.MinoRelic.Info.PositionInfo:		Position Informations
GMCommands.MinoRelic.Info.SpawnX:			- Spawn X: {0}
GMCommands.MinoRelic.Info.SpawnY:			- Spawn Y: {0}
GMCommands.MinoRelic.Info.SpawnZ:			- Spawn Z: {0}
GMCommands.MinoRelic.Info.SpawnHeading:		- Spawn Heading: {0}
GMCommands.MinoRelic.Info.SpawnRegion:		- Spawn Region: {0}
GMCommands.MinoRelic.Info.SpellInfo:		Spell Informations
GMCommands.MinoRelic.Info.SpellID:			- Spell ID: {0}
GMCommands.MinoRelic.Info.SpellTarget:		- Spell Target: {0}
GMCommands.MinoRelic.Info.SpellName:		- Spell Name: {0}
GMCommands.MinoRelic.Info.SpellType:		- Spell Type: {0}
GMCommands.MinoRelic.Info.SpellDuration:	- Spell Duration: {0} seconds
GMCommands.MinoRelic.ShowAll.Infos:			Relic Infos
GMCommands.MinoRelic.ShowAll.Count:			Relic Count: {0}
GMCommands.MinoRelic.Spawn.AlreadySpawned:	Relic already spawned

## /zonepoint or /zp
GMCommands.Zonepoint.Description:			Adds a zonepoint to the game at the current player position.
GMCommands.Zonepoint.Usage:					/zonepoint add <id> <realm>
GMCommands.Zonepoint.UsageClass:			/zonepoint add <id> <realm> <class>
GMCommands.Zonepoint.ZonepointAdded:		Zonepoint added: ID={0}, Realm={1}, X={2}, Y={3}, Z={4}, Region={5}

## /speed
GMCommands.Speed.Description:               Change the selected target's base speed. Omit the parameter to view the current speed.
GMCommands.Speed.Syntax:                    /speed [newSpeed]
GMCommands.Speed.InvalidTarget:             You have not selected a valid target.
GMCommands.Speed.Your:                      Your
GMCommands.Speed.CurrentSpeed:              {0} maximum speed is {1}
GMCommands.Speed.SpeedChanged:              {0} maximum speed is now {1}

## /weather
GMCommands.Weather.Description:				Sets the weather for the current region
GMCommands.Weather.Usage.Info:				'/weather info' for information about the current weather in this region
GMCommands.Weather.Usage.StartWithArgs:		'/weather start <line> <duration> <speed> <diffusion> <intensity>' to start a storm in this region
GMCommands.Weather.Usage.Start:				'/weather start' to start a random storm in this region
GMCommands.Weather.Usage.Restart:			'/weather restart' to restart the storm in this region
GMCommands.Weather.Usage.Stop:				'/weather stop' to stop the storm in this region
GMCommands.Weather.Restart.Success:			Weather (restart): Restarting Weather in this region!
GMCommands.Weather.Restart.Failed:			Weather (restart): Weather could not be restarted in this region!
GMCommands.Weather.Stop.Success:			Weather (stop): Weather was Stopped in this Region!
GMCommands.Weather.Stop.Failed:				Weather (stop): Weather could not be Stopped in this Region!
GMCommands.Weather.Start.Failed:			Weather (start): Weather could not be started in this Region!
GMCommands.Weather.Start.WrongArguments:	Weather (start): Wrong Arguments...
GMCommands.Weather.Start.Success:			Weather (start): The Weather has been started for this region!
GMCommands.Weather.Info.NotRegistered:		Weather (info): No Weather Registered for current Region...
GMCommands.Weather.Info.Stopped:			Weather (info): Weather is stopped for current Region...
GMCommands.Weather.Info.CurrentPosition:	Weather (info): Current Position - {0} - {1}

## /diag
GMCommands.Diagnostics.Description:         Toggle server logging of performance diagnostics.
GMCommands.Diagnostics.Syntax.Perf:         /diag perf <on|off> [duration] to toggle performance diagnostics logging on the server with an optional duration in minutes.
GMCommands.Diagnostics.Syntax.Notify:       /diag notify <on|off> <interval> to toggle GameEventMgr Notify profiling. Interval is the number of milliseconds used to accumulate stats.
GMCommands.Diagnostics.Syntax.Tick:         /diag tick <on|off> [threshold] to toggle tick profiling and optionally set the long tick threshold in milliseconds.
GMCommands.Diagnostics.Syntax.Object:       /diag object to count non-null service objects in ServiceObjectStore arrays.
GMCommands.Diagnostics.ServiceObjectCountScheduled: Service object count scheduled for next tick.
GMCommands.Diagnostics.PerfLoggingOnForMinutes: Performance diagnostics logging turned on for {0} minutes.
GMCommands.Diagnostics.PerfLoggingOn:       Performance diagnostics logging turned on.
GMCommands.Diagnostics.PerfLoggingOff:      Performance diagnostics logging turned off.
GMCommands.Diagnostics.InvalidInterval:     Invalid interval argument. Please specify a positive value in milliseconds.
GMCommands.Diagnostics.NotifyLoggingOn:     GameEventMgr Notify() logging turned on.
GMCommands.Diagnostics.NotifyLoggingOff:    GameEventMgr Notify() logging turned off.
GMCommands.Diagnostics.InvalidThreshold:    Invalid threshold argument. Please specify a positive value in milliseconds.
GMCommands.Diagnostics.TickProfilingOn:     Tick profiling turned on. Long tick threshold is set to {0}ms.
GMCommands.Diagnostics.TickProfilingOff:    Tick profiling turned off.

## /translate
GMCommands.Translate.Description:			Use '/translate add [Language] [TranslationId] [Text]' to add a new translation.
GMCommands.Translate.Help.Debug:			Use '/translate debug' to toggle LanguageMgr debug mode for your account.
GMCommands.Translate.Help.MemAdd:			Use '/translate memadd [Language] [TranslationId]' to create a temporary language object when the translation id and text do not fit in one chat line.
GMCommands.Translate.Help.MemClear:			Use '/translate memclear' to remove the temporary language object.
GMCommands.Translate.Help.MemSave:			Use '/translate memsave [Text]' to add text to the temporary language object, save it to the database, and register it in LanguageMgr.
GMCommands.Translate.Help.MemShow:			Use '/translate memshow' to show the language and translation id of your temporary language object.
GMCommands.Translate.Help.Refresh:			Use '/translate refresh [Language] [TranslationId] [Text]' to update an existing translation.
GMCommands.Translate.Help.Select:			Use '/translate select [Language] [TranslationId]' to select an existing translation and store it temporarily when the translation id and text do not fit in one chat line.
GMCommands.Translate.Help.SelectClear:		Use '/translate selectclear' to clear the selected language object from your temporary properties.
GMCommands.Translate.Help.SelectSave:		Use '/translate selectsave [Text]' to update the selected translation text and save it to the database.
GMCommands.Translate.Help.SelectShow:		Use '/translate selectshow' to show the language, translation id, and text of your selected language object.
GMCommands.Translate.Help.Show:				Use '/translate show [Language] [TranslationId]' to show the translated text for the given language and translation id.
GMCommands.Translate.Usage.Add:				[Language-Manager] Usage: '/translate add [Language] [TranslationId] [Text]'
GMCommands.Translate.Usage.MemAdd:			[Language-Manager] Usage: '/translate memadd [Language] [TranslationId]'
GMCommands.Translate.Usage.MemSave:			[Language-Manager] Usage: '/translate memsave [Text]'
GMCommands.Translate.Usage.Refresh:			[Language-Manager] Usage: '/translate refresh [Language] [TranslationId] [Text]'
GMCommands.Translate.Usage.Select:			[Language-Manager] Usage: '/translate select [Language] [TranslationId]'
GMCommands.Translate.Usage.SelectSave:		[Language-Manager] Usage: '/translate selectsave [Text]'
GMCommands.Translate.Usage.Show:			[Language-Manager] Usage: '/translate show [Language] [TranslationId]'
GMCommands.Translate.Add.IdAlreadyInUse:	[Language-Manager] This translation id is already in use for the given language. (Language <{0}> - TranslationId <{1}>)
GMCommands.Translate.Add.Success:			[Language-Manager] Translation successfully added. (Language <{0}> - TranslationId <{1}>)
GMCommands.Translate.Debug.Mode:			[Language-Manager] Debug mode: {0}
GMCommands.Translate.Debug.On:				ON
GMCommands.Translate.Debug.Off:				OFF
GMCommands.Translate.MemAdd.AlreadyExists:	[Language-Manager] Can't add a language object because one already exists.
GMCommands.Translate.MemAdd.CombinationInUse:	[Language-Manager] TranslationId <{0}> and Language <{1}> are already in use.
GMCommands.Translate.MemAdd.Success:		[Language-Manager] Language object added to your temporary properties. (Language <{0}> - TranslationId <{1}>)
GMCommands.Translate.NoLanguageObject:		[Language-Manager] No language object found.
GMCommands.Translate.MemClear.Success:		[Language-Manager] Language object removed.
GMCommands.Translate.MemSave.RegisterFailed:	[Language-Manager] Can't register the language object in LanguageMgr because one already exists.
GMCommands.Translate.MemSave.Success:		[Language-Manager] Translation added to the database and registered in LanguageMgr.
GMCommands.Translate.MemShow.Info:			[Language-Manager] Language object info: Language <{0}> - TranslationId <{1}>
GMCommands.Translate.Refresh.NotFound:		[Language-Manager] Can't find TranslationId <{0}>. (Language <{1}>)
GMCommands.Translate.Refresh.Success:		[Language-Manager] TranslationId <{0}> (Language <{1}>) updated in the database.
GMCommands.Translate.Select.AlreadySelected:	[Language-Manager] You already have a language object selected. (Language <{0}> - TranslationId <{1}>)
GMCommands.Translate.LanguageObjectNotFound:	[Language-Manager] Can't find language object. (Language <{0}> - TranslationId <{1}>)
GMCommands.Translate.Select.Success:		[Language-Manager] Language object found and added to your temporary properties. (Language <{0}> - TranslationId <{1}>)
GMCommands.Translate.NoLanguageObjectSelected:	[Language-Manager] No language object selected.
GMCommands.Translate.SelectClear.Success:	[Language-Manager] Language object removed from your temporary properties. (Language <{0}> - TranslationId <{1}>)
GMCommands.Translate.SelectSave.Success:	[Language-Manager] Language object changed and saved in the database. (Language <{0}> - TranslationId <{1}> - Text <{2}>)
GMCommands.Translate.SelectShow.Info:		[Language-Manager] Language object info: Language <{0}> - TranslationId <{1}> - Text <{2}>
GMCommands.Translate.Show.Text:				[Language-Manager] {0}
