# Player Commands

## Error
AllCommands.Error.NoCommand:                        그런 명령어는 없습니다 ({0}).
PlayerCommands.HousePoints.NeedHouse:       이 명령어를 사용하려면 주택 안에 있어야 합니다!
PlayerCommands.HouseFace.NoHouse:           주택을 찾을 수 없습니다.
PlayerCommands.HouseFace.FaceHouse:         {0}번 주택을 바라봅니다.

## /random /roll
PlayerCommands.Random.Help:                 무작위로 뽑을 최대 숫자를 입력해야 합니다!
PlayerCommands.Random.LowNumber:            최대 숫자는 1보다 커야 합니다!
PlayerCommands.Random.ResultSelf:           1에서 {0} 사이의 무작위 숫자를 뽑았습니다: {1}
PlayerCommands.Random.ResultOther:          {0}님이 1에서 {1} 사이의 무작위 숫자를 뽑았습니다: {2}
PlayerCommands.Roll.Help:                   굴릴 주사위 개수를 입력해야 합니다!
PlayerCommands.Roll.WrongNumber:            주사위 개수는 1에서 {0} 사이여야 합니다!
PlayerCommands.Roll.ResultSelf:             주사위 {0}개를 굴려 {1}이(가) 나왔습니다.
PlayerCommands.Roll.ResultOther:            {0}님이 주사위 {1}개를 굴려 {2}이(가) 나왔습니다.

## /setwho /noqueue /stuck /summon
PlayerCommands.SetWho.Specify:              클래스 또는 제작 중 무엇으로 바꿀지 지정해야 합니다.
PlayerCommands.SetWho.NeedProfession:       /who 메시지에 표시할 제작 직업이 필요합니다.
PlayerCommands.SetWho.HideCraftTitle:       이제 /who에 제작 칭호가 표시되지 않습니다.
PlayerCommands.SetWho.ShowCraftTitle:       이제 /who에 제작 칭호가 표시됩니다.
PlayerCommands.NoQueue.Enabled:             이제 큐 기능을 사용합니다! 큐 기능을 끄려면 '/noqueue'를 사용하세요.
PlayerCommands.NoQueue.Disabled:            더 이상 큐 기능을 사용하지 않습니다! 큐 기능을 켜려면 '/noqueue'를 사용하세요.
PlayerCommands.Stuck.NoSafePosition:        안전한 위치를 찾을 수 없습니다. 대신 바인드 스톤을 사용하세요.
PlayerCommands.Summon.BadFormat:            명령어 형식이 올바르지 않습니다.

## /spacing
PlayerCommands.Spacing.OnlyBonedancers:     본댄서만 이 명령어를 사용할 수 있습니다!
PlayerCommands.Spacing.Commands:            간격 명령어:
PlayerCommands.Spacing.NormalHelp:          '/spacing normal' 미니언 사이를 일반 간격으로 둡니다.
PlayerCommands.Spacing.BigHelp:             '/spacing big' 미니언 사이를 더 넓게 둡니다.
PlayerCommands.Spacing.HugeHelp:            '/spacing huge' 미니언 사이를 매우 넓게 둡니다.
PlayerCommands.Spacing.NoCommander:         커맨더가 없습니다!
PlayerCommands.Spacing.NoMinions:           미니언이 없습니다!
PlayerCommands.Spacing.Unrecognized:        알 수 없는 인자입니다: {0}

## /house
PlayerCommands.House.HelpGmInfo:            GM: info - 근처 주택 정보를 표시합니다.
PlayerCommands.House.HelpAdminModel:        Admin: model <1 - 12> - 주택 모델을 변경합니다.
PlayerCommands.House.HelpAdminRestart:      Admin: restart - 주택 관리자를 재시작합니다.
PlayerCommands.House.HelpAdminAddHookpoints: Admin: addhookpoints - 누락된 훅포인트 추가를 허용합니다.
PlayerCommands.House.HelpAdminRemove:       Admin: remove <YES> - 이 주택을 제거합니다!
PlayerCommands.House.NoHouseOwned:          소유한 주택이 없습니다.
PlayerCommands.House.AddHookpointsOff:      훅포인트 추가가 꺼졌습니다!
PlayerCommands.House.AddHookpointsOn:       훅포인트 추가가 켜졌습니다!
PlayerCommands.House.StandCloser:           주택에 더 가까이 서야 합니다!
PlayerCommands.House.ValidModels:           올바른 주택 모델은 1 - 12입니다!
PlayerCommands.House.ModelChanged:          주택 모델을 {0}(으)로 변경했습니다!
PlayerCommands.House.ConfirmRemove:         제거하려면 'YES'로 확인해야 합니다.
PlayerCommands.House.Removed:               주택을 제거했습니다!
PlayerCommands.XFire.On:                    XFire 플래그가 켜졌습니다. XFire가 설치되어 있다면 캐릭터 정보가 XFire 서비스로 전송됩니다. 전송을 끄려면 '/xfire off'를 사용하세요.
PlayerCommands.XFire.Off:                   XFire 플래그가 꺼졌습니다. 더 이상 캐릭터 정보가 XFire 서비스로 전송되지 않습니다.
Scripts.Players.Groupsort.SwitchUsage:      사용법: '/groupsort switch <#> <#>' - 두 그룹원의 위치를 바꿉니다.
Scripts.Players.Groupsort.CannotSwitchLeader: 그룹장은 바꿀 수 없습니다. 대신 /makeleader를 사용하세요.
Scripts.Players.Respec.BoughtSingleLine:    단일 라인 리스펙을 구매했습니다!
Scripts.Players.Respec.RegainSpecPoints:    전문화 포인트 {0}점을 되돌려 받았습니다!
Scripts.Players.Respec.RegainRealmSpecPoints: 렐름 전문화 포인트 {0}점을 되돌려 받았습니다!
Scripts.Player.Guild.NotAllianceMember:     당신의 길드는 동맹에 속해 있지 않습니다!

## /targetstats /targeteffects
Scripts.Players.Target.Invalid:             대상이 없거나 올바르지 않은 대상을 선택했습니다.
Scripts.Players.Target.CannotUseOnPlayer:   이 명령어는 다른 플레이어에게 사용할 수 없습니다.

## /backupstyle
Scripts.Players.BackupStyle.Disabled:       이 명령어는 이 서버에서 비활성화되어 있습니다.
Scripts.Players.BackupStyle.NextStyle:      다음에 사용하는 스타일이 자동 백업 스타일로 설정됩니다.
Scripts.Players.BackupStyle.NextAnytimeStyle: 다음에 사용하는 애니타임 스타일이 자동 백업 스타일로 설정됩니다.
Scripts.Players.BackupStyle.Cleared:        더 이상 자동 백업 스타일을 사용하지 않습니다.

## /search
Scripts.Players.QuestCommand.CantDoHere:    여기서는 할 수 없습니다!

## /sell
Scripts.Players.Sell.TargetMerchantRequired: 상인을 대상으로 선택해야 합니다.
Scripts.Players.Sell.Usage:                 사용법: /sell <가방>, /sell <가방1-가방2>, /sell all

## /say
Scripts.Players.Say.NoText:				말할 내용을 입력해야 합니다...
Scripts.Players.Say.Muted:				음소거 상태라 말할 수 없습니다.

## /yell
Scripts.Players.Yell.Muted:				음소거 상태라 외칠 수 없습니다.
Scripts.Players.Yell.HelpSelf:				도움을 요청해 외칩니다!
Scripts.Players.Yell.HelpFrom:				{0}이(가) {1}쪽에서 도움을 요청해 외칩니다!
Scripts.Common.Direction.North:			북쪽
Scripts.Common.Direction.NorthEast:		북동쪽
Scripts.Common.Direction.East:				동쪽
Scripts.Common.Direction.SouthEast:		남동쪽
Scripts.Common.Direction.South:			남쪽
Scripts.Common.Direction.SouthWest:		남서쪽
Scripts.Common.Direction.West:				서쪽
Scripts.Common.Direction.NorthWest:		북서쪽

## /xp
Scripts.Players.XP.On:					XP 플래그가 켜졌습니다. 경험치를 획득합니다. 경험치 획득을 중지하려면 '/xp off'를 사용하세요.
Scripts.Players.XP.Off:					XP 플래그가 꺼졌습니다. 더 이상 경험치를 획득하지 않습니다. 다시 획득하려면 '/xp on'을 사용하세요.
Scripts.Players.XPStats.On:				자세한 경험치 획득 통계를 표시합니다. 중지하려면 '/xpstats off'를 사용하세요.
Scripts.Players.XPStats.Off:				더 이상 자세한 경험치 획득 통계를 표시하지 않습니다. 다시 보려면 '/xpstats on'을 사용하세요.
Scripts.Players.XPStats.Verbose:			상세 경험치 획득 통계를 표시합니다. 중지하려면 '/xpstats off'를 사용하세요.

## /combatstats
Scripts.Players.CombatStats.On:			자세한 전투 통계를 표시합니다. 중지하려면 '/combatstats off'를 사용하세요.
Scripts.Players.CombatStats.Off:			더 이상 자세한 전투 통계를 표시하지 않습니다. 다시 보려면 '/combatstats on'을 사용하세요.

## /cloak
Scripts.Players.Cloak.AlreadyVisible:		망토가 이미 보이는 상태입니다.
Scripts.Players.Cloak.AlreadyInvisible:		망토가 이미 숨겨진 상태입니다.

## /sprint
Scripts.Players.Sprint.NoAbility:			Sprint 능력이 없습니다.

## /settitle
Scripts.Players.SetTitle.Forced:			현재 칭호는 변경할 수 없습니다.

## /cancelstyle
Scripts.Players.Cancelstyle.Set:			스타일 취소가 {0} 상태로 설정되었습니다.
Scripts.Players.Cancelstyle.On:				켜짐
Scripts.Players.Cancelstyle.Off:			꺼짐

## /chatgroup
Scripts.Players.Chatgroup.Usage:			사용법: /c <내용>
Scripts.Players.Chatgroup.UsageInvite:			사용법: /cg invite <플레이어이름>"
Scripts.Players.Chatgroup.Help.Help:			/cg help - 모든 채팅그룹 명령어를 표시합니다
Scripts.Players.Chatgroup.Help.Invite:			/cg invite [플레이어이름] - 지정한 플레이어를 채팅그룹에 초대합니다
Scripts.Players.Chatgroup.Help.JoinPrivate:		/cg join [중재자 이름] [비밀번호] - 비밀번호가 설정된 비공개 채팅그룹에 참가합니다
Scripts.Players.Chatgroup.Help.JoinPublic:		/cg join [중재자 이름] - 중재자 이름으로 공개 채팅그룹에 참가합니다
Scripts.Players.Chatgroup.Help.Leader:			/cg leader <이름> - 다른 구성원을 채팅그룹 리더로 지정합니다
Scripts.Players.Chatgroup.Help.Leave:			/cg leave - 채팅그룹에서 나갑니다
Scripts.Players.Chatgroup.Help.Listen:			/cg listen - 중재자와 리더만 말할 수 있는 듣기 모드로 전환합니다
Scripts.Players.Chatgroup.Help.PasswordClear:		/cg password clear - 현재 비밀번호를 삭제합니다. 중재자 전용
Scripts.Players.Chatgroup.Help.PasswordDisplay:		/cg password - 현재 채팅그룹 비밀번호를 표시합니다. 중재자 전용
Scripts.Players.Chatgroup.Help.PasswordNew:		/cg password [새비밀번호]
Scripts.Players.Chatgroup.Help.Private:			/cg private - 채팅그룹을 초대 또는 비밀번호 전용으로 설정합니다
Scripts.Players.Chatgroup.Help.Public:			/cg public - 누구나 /cg join으로 참가할 수 있는 공개 채팅그룹으로 설정합니다
Scripts.Players.Chatgroup.Help.Remove:			/cg remove [플레이어이름] - 지정한 플레이어를 채팅그룹에서 내보냅니다
Scripts.Players.Chatgroup.Help.Usage:			/cg 사용법:
Scripts.Players.Chatgroup.Help.Who:			/cg who - 채팅그룹의 모든 구성원을 표시합니다
Scripts.Players.Chatgroup.InChatGroup:			이 명령어를 사용하려면 채팅그룹에 속해 있어야 합니다.
Scripts.Players.Chatgroup.InviteYourself:		자기 자신을 채팅그룹에 초대할 수 없습니다.
Scripts.Players.Chatgroup.Joined:			채팅그룹에 참가했습니다.
Scripts.Players.Chatgroup.JoinChatGroup:		{0}의 채팅그룹에 참가하시겠습니까?
Scripts.Players.Chatgroup.MemberJoined:			{0}이(가) 채팅그룹에 참가했습니다.
Scripts.Players.Chatgroup.LeaderCommand:		이 명령어를 사용하려면 채팅그룹 리더여야 합니다.
Scripts.Players.Chatgroup.LeaderInvite:			플레이어를 채팅그룹에 초대하려면 리더여야 합니다.
Scripts.Players.Chatgroup.ListenMode:			채팅그룹 듣기 모드가 전환되었습니다
Scripts.Players.Chatgroup.Moderator:			{0}이(가) 중재자가 되었습니다.
Scripts.Players.Chatgroup.NoPlayer:			그 이름의 플레이어가 없습니다.
Scripts.Players.Chatgroup.NotChatGroupLeader:		이 플레이어는 채팅그룹 리더가 아닙니다.
Scripts.Players.Chatgroup.NotChatGroupMember:		이 플레이어는 채팅그룹 구성원이 아닙니다.
Scripts.Players.Chatgroup.NotPublic:			이 채팅그룹은 공개 상태가 아닙니다.
Scripts.Players.Chatgroup.OnlyModerator:		이 채팅그룹에서는 중재자만 말할 수 있습니다.
Scripts.Players.Chatgroup.OwnChatGroup:			자신의 채팅그룹에는 참가할 수 없습니다.
Scripts.Players.Chatgroup.Password:			이 채팅그룹의 현재 비밀번호는 {0}입니다.
Scripts.Players.Chatgroup.PasswordUnset:			이 채팅그룹의 비밀번호는 현재 설정되어 있지 않습니다.
Scripts.Players.Chatgroup.PasswordChanged:		이 채팅그룹의 비밀번호가 {0}(으)로 설정되었습니다.
Scripts.Players.Chatgroup.PasswordClear:		이 채팅그룹의 비밀번호가 삭제되었습니다.
Scripts.Players.Chatgroup.PlayerInChatgroup:		{0}은(는) 이미 채팅그룹에 있습니다.
Scripts.Players.Chatgroup.Left:				채팅그룹에서 나갔습니다.
Scripts.Players.Chatgroup.MemberLeft:			{0}이(가) 채팅그룹을 나갔습니다.
Scripts.Players.Chatgroup.Private:			이제 비공개 채팅그룹입니다.
Scripts.Players.Chatgroup.PrivateAlready:			이미 비공개 채팅그룹입니다.
Scripts.Players.Chatgroup.Public:			이제 공개 채팅그룹입니다.
Scripts.Players.Chatgroup.PublicAlready:			이미 공개 채팅그룹입니다.

## /cmdhelp
Scripts.Players.Cmdhelp.NoCommand:			명령어 {0}은(는) 존재하지 않습니다.
Scripts.Players.Cmdhelp.PlvlCommands:		plvl {0}에서 사용 가능한 명령어
Scripts.Players.Cmdhelp.Usage:				사용법:

## /disband
Scripts.Players.Disband.Disbanded:			{0}이(가) 그룹에서 제외되었습니다.
Scripts.Players.Disband.NoPlayer:			그룹에 그런 이름의 플레이어가 없습니다.
Scripts.Players.Disband.NotInGroup:			그룹에 속해 있지 않습니다.
Scripts.Players.Disband.NotLeader:			당신은 그룹 리더가 아닙니다.
Scripts.Players.Disband.NoYourself:			그런 방식으로 자기 자신을 제외할 수 없습니다.

## /dismount
Scripts.Players.Dismount:				탈것에 타고 있지 않습니다!
GamePlayer.IsOnHorse.DismountSteed:			        말에서 내리려고 합니다.

## /duel
Scripts.Players.Duel.ChallengesYou:			{0}이(가) 결투를 신청했습니다! 시작하려면 /duel accept, 거절하려면 /duel decline을 입력하세요.
Scripts.Players.Duel.DuelOptions:			/duel 옵션은 challenge/decline/cancel/surrender/accept 입니다
Scripts.Players.Duel.EnemyRealm:			적 렐름 플레이어와는 결투할 수 없습니다.
Scripts.Players.Duel.NeedTarget:			결투하려면 대상을 선택해야 합니다!
Scripts.Players.Duel.ConsideringDuel:			현재 고려 중인 결투가 없습니다.
Scripts.Players.Duel.NotInDuel:				결투 중이 아닙니다!
Scripts.Players.Duel.PlayerVsPlayer:			{0}이(가) {1}에게 항복했습니다!
Scripts.Players.Duel.SafeZone:				이곳은 안전 지대라 결투할 수 없습니다!
Scripts.Players.Duel.TargetAccept:			{0}이(가) 결투를 수락했습니다. 전투를 시작하세요!
Scripts.Players.Duel.TargetAlreadyChallenging:		{0}은(는) 이미 누군가에게 결투를 신청 중입니다.
Scripts.Players.Duel.TargetAlreadyConsidering:		{0}은(는) 이미 결투를 고려 중입니다.
Scripts.Players.Duel.TargetCancel:			{0}이(가) 결투 초대를 취소했습니다.
Scripts.Players.Duel.TargetDeclines:			{0}이(가) 결투 초대를 거절했습니다.
Scripts.Players.Duel.TargetHealth:			대상의 생명력이 가득 차 있어야 합니다.
Scripts.Players.Duel.TargetInCombat:			{0}은(는) 전투 중입니다.
Scripts.Players.Duel.TargetInDuel:			{0}은(는) 이미 결투 중입니다.
Scripts.Players.Duel.TargetInGroup:			{0}은(는) 그룹에 속해 있습니다.
Scripts.Players.Duel.TargetSurrender:			{0}이(가) 당신에게 항복했습니다!
Scripts.Players.Duel.YouAccept:				결투를 수락했습니다! 전투를 시작하세요!
Scripts.Players.Duel.YouAlreadyChallenging:		이미 {0}에게 결투를 신청 중입니다. 다른 사람에게 신청하기 전에 먼저 취소하세요.
Scripts.Players.Duel.YouAlreadyConsidering:		이미 {0}와의 결투를 고려 중입니다. 다른 사람에게 신청하기 전에 먼저 거절하세요.
Scripts.Players.Duel.YouCancel:				결투 초대를 취소했습니다.
Scripts.Players.Duel.YouChallenge:			{0}에게 결투를 신청했습니다!
Scripts.Players.Duel.YouDecline:			{0}의 결투 초대를 거절했습니다.
Scripts.Players.Duel.YouHaventChallenged:		아직 누구에게도 결투를 신청하지 않았습니다.
Scripts.Players.Duel.YouHealth:				생명력이 가득 차 있어야 합니다.
Scripts.Players.Duel.YouInCombat:			전투 중입니다.
Scripts.Players.Duel.YouInDuel:				이미 결투 중입니다.
Scripts.Players.Duel.YouInGroup:			그룹에 속해 있습니다.
Scripts.Players.Duel.YouSurrender:			{0}에게 항복했습니다!
GamePlayer.Die.DuelDefeated:					{0}이(가) 결투에서 {1}에게 패배했습니다!
GamePlayer.Duel.Die.KillerWinsDuel:				        {0}이(가) 결투에서 승리했습니다!
GamePlayer.DuelStop.DuelEnds:					결투가 끝났습니다!
GamePlayer.Release.CantReleaseDuel:				결투 사망 상태에서는 릴리즈를 변경할 수 없습니다!

## /freelevel
PLCommands.FreeLevel.AboveMaximumLevel:	            무료 레벨을 받을 수 있는 최대 허용 레벨을 넘었습니다.
PLCommands.FreeLevel.EligibleFreeLevel:	            무료 레벨을 받을 수 있습니다! 트레이너를 클릭해 받으세요. 버리려면 '/freelevel decline'을 입력하세요.
GamePlayer.OnLevelUp.FreeLevelEligible:		무료 레벨을 받을 수 있습니다! 트레이너를 클릭해 받으세요. 버리려면 /freelevel decline을 입력하세요.
PlayerInitRequestHandler.FreeLevel:			            무료 레벨을 받을 수 있습니다! 트레이너를 클릭해 받으세요. 버리려면 /freelevel decline을 입력하세요.
PLCommands.FreeLevel.FreeLevelIn:	                {0}일 {1}시간 {2}분 후 무료 레벨을 받을 수 있습니다.
PLCommands.FreeLevel.FreeLevelIn2:	                다음 레벨 이후, 그리고 {0}일 {1}시간 {2}분 후 무료 레벨을 받을 수 있습니다.
PLCommands.FreeLevel.FreeLevelSoon:	                다음 레벨에 도달하면 무료 레벨을 받을 수 있습니다.
PLCommands.FreeLevel.NoFreeLevel:	                받을 수 있는 무료 레벨이 없습니다!
PLCommands.FreeLevel.Removed:		                무료 레벨이 제거되었습니다. 다음 무료 레벨 타이머가 초기화되었습니다.

## /gc (Guild)
Scripts.Player.Guild.Help.GuildACancel:			'/gc acancel' - 동맹 초대를 취소합니다
Scripts.Player.Guild.Help.GuildAAccept:			'/gc aaccept' - 동맹 초대를 수락합니다
Scripts.Player.Guild.Help.GuildAccept:			'/gc accept' - 길드 초대를 수락합니다
Scripts.Player.Guild.Help.GuildADecline:		'/gc adecline' - 동맹 초대를 거절합니다
Scripts.Player.Guild.Help.GuildAInvite:			'/gc ainvite' - 다른 길드를 동맹에 초대합니다
Scripts.Player.Guild.Help.GuildALeave:			'/gc aleave' - 길드를 동맹에서 탈퇴시킵니다
Scripts.Player.Guild.Help.GuildAlli:			'/gc alliance' - 동맹 정보를 표시합니다
Scripts.Player.Guild.Help.GuildAMotd:			'/gc amotd <내용>' - 동맹 공지 메시지를 설정합니다
Scripts.Player.Guild.Help.GuildARemove:			'/gc aremove' - 길드 전체를 동맹에서 제거합니다
Scripts.Player.Guild.Help.GuildALeader:			'/gc aleader' - 다른 길드를 동맹장으로 승격합니다
Scripts.Player.Guild.Help.GuildARemoveAlli:		'/gc aremove alliance [번호]' - 목록 번호에 해당하는 길드를 동맹에서 제거합니다
Scripts.Player.Guild.Help.GuildAutoRemove:		'/gc autoremove <플레이어이름>' - 해당 플레이어를 자동 제거 대상으로 지정합니다
Scripts.Player.Guild.Help.GuildAutoRemoveAcc:		'/gc autoremove account <플레이어이름>' - 해당 계정의 캐릭터들을 자동 제거 대상으로 지정합니다
Scripts.Player.Guild.Help.GuildBannerSummon:		'/gc summon' - 보유 중인 길드 배너를 소환합니다
Scripts.Player.Guild.Help.GuildBuff:			'/gc buff <crafting, rps, xp>' - 길드 버프를 설정합니다
Scripts.Player.Guild.Help.GuildBuyBanner:		'/gc buybanner' - 포인트를 사용해 길드 배너를 구매합니다
Scripts.Player.Guild.Help.GuildCancel:			'/gc cancel <옵션> [값]' - 이전에 요청한 길드 명령을 취소합니다
Scripts.Player.Guild.Help.GuildClaim:			'/gc claim' - 성을 점령합니다
Scripts.Player.Guild.Help.GuildDecline:			'/gc decline' - 길드 가입 초대를 거절합니다
Scripts.Player.Guild.Help.GuildDemote:			'/gc demote [이름] <랭크번호>' - 플레이어를 더 낮은 길드 랭크로 강등합니다
Scripts.Player.Guild.Help.GuildDeposit:			'/gc deposit <금액>' - 길드 은행에 돈을 입금합니다
Scripts.Player.Guild.Help.GuildDues:			'/gc dues <금액>' - 길드 세율을 설정합니다. {0}-{1}%, 0은 끔
Scripts.Player.Guild.Help.GuildEdit:			'/gc edit' - 길드 랭크 편집 옵션 목록을 표시합니다
Scripts.Player.Guild.Help.GuildEditACHear:		'/gc edit <랭크번호> achear <y/n>' - 해당 랭크의 동맹 채팅 듣기 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditACSpeak:		'/gc edit <랭크번호> acspeak <y/n>' - 해당 랭크의 동맹 채팅 말하기 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditAlli:		'/gc edit <랭크번호> alli <y/n>' - 해당 랭크의 동맹 가입/탈퇴 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditClaim:		'/gc edit <랭크번호> claim <y/n>' - 해당 랭크의 성 점령 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditDues:		'/gc edit <랭크번호> dues <y/n>' - 해당 랭크의 길드 세율 변경 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditEmblem:		'/gc edit <랭크번호> emblem <y/n>' - 해당 랭크의 길드 문장 착용 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditGCHear:		'/gc edit <랭크번호> gchear <y/n>' - 해당 랭크의 길드 채팅 듣기 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditGCSpeak:		'/gc edit <랭크번호> gcspeak <y/n>' - 해당 랭크의 길드 채팅 말하기 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditInvite:		'/gc edit <랭크번호> invite <y/n>' - 해당 랭크의 길드 초대 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditOCHear:		'/gc edit <랭크번호> ochear <y/n>' - 해당 랭크의 장교 채팅 듣기 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditOCSpeak:		'/gc edit <랭크번호> ocspeak <y/n>' - 해당 랭크의 장교 채팅 말하기 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditPromote:		'/gc edit <랭크번호> promote <y/n>' - 해당 랭크의 승급/강등 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditRankLevel:		'/gc edit <랭크번호> ranklevel <레벨>' - 랭크 계층을 설정합니다
Scripts.Player.Guild.Help.GuildEditRelease:		'/gc edit <랭크번호> release <y/n>' - 해당 랭크의 점령 해제 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditRemove:		'/gc edit <랭크번호> remove <y/n>' - 해당 랭크의 길드원 제거 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditTitle:		'/gc edit <랭크번호> title <내용>' - 해당 랭크의 칭호를 설정합니다
Scripts.Player.Guild.Help.GuildEditUpgrade:		'/gc edit <랭크번호> upgrade <y/n>' - 해당 랭크의 업그레이드 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditView:		'/gc edit <랭크번호> view <y/n>' - 해당 랭크의 /gc info 보기 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEditWithdraw:		'/gc edit <랭크번호> withdraw <y/n>' - 해당 랭크의 길드 은행 출금 권한을 설정합니다
Scripts.Player.Guild.Help.GuildEmail:			'/gc email <contact@guildpage.com>' - /gc info와 Herald에 표시할 연락 이메일을 설정합니다
Scripts.Player.Guild.Help.GuildEmblem:			'/gc emblem' - 길드 문장을 설정합니다
Scripts.Player.Guild.Help.GuildForm:			'/gc form <이름>' - 그룹 구성원으로 새 길드를 창설합니다
Scripts.Player.Guild.Help.GuildGMAddPlayer:		'/gc addplayer <플레이어> to <길드>' - 플레이어를 길드에 추가합니다
Scripts.Player.Guild.Help.GuildGMCommands:		게임 마스터 명령어:
Scripts.Player.Guild.Help.GuildGMCreate:		'/gc create <이름>' - 대상 플레이어를 리더로 새 길드를 만듭니다
Scripts.Player.Guild.Help.GuildGMPurge:			'/gc purge <이름>' - 길드를 완전히 삭제합니다
Scripts.Player.Guild.Help.GuildGMRemovePlayer:		'/gc removeplayer <플레이어> from <길드>' - 플레이어를 길드에서 제거합니다
Scripts.Player.Guild.Help.GuildGMRename:		'/gc rename <기존이름> to <새이름>' - 길드 이름을 변경합니다
Scripts.Player.Guild.Help.GuildInfo:			'/gc info' - 길드 정보를 표시합니다
Scripts.Player.Guild.Help.GuildInvite:			'/gc invite [이름]' - 대상 플레이어를 길드에 초대합니다
Scripts.Player.Guild.Help.GuildLeader:			'/gc leader [이름]' - 후임 길드 리더를 설정합니다
Scripts.Player.Guild.Help.GuildList:			'/gc list' - 같은 렐름의 모든 길드를 표시합니다
Scripts.Player.Guild.Help.GuildMotd:			'/gc motd <내용>' - 길드 공지 메시지를 설정합니다
Scripts.Player.Guild.Help.GuildNoteSelf:		'/gc noteself <메모>' - 길드에 표시할 자신의 메모를 설정합니다
Scripts.Player.Guild.Help.GuildOMotd:			'/gc omotd <내용>' - 장교 공지 메시지를 설정합니다
Scripts.Player.Guild.Help.GuildPromote:			'/gc promote [이름] <랭크번호>' - 플레이어를 더 높은 길드 랭크로 승급합니다
Scripts.Player.Guild.Help.GuildQuit:			'/gc quit' - 길드를 탈퇴합니다
Scripts.Player.Guild.Help.GuildRanks:			'/gc ranks' - 길드 랭크 정보를 표시합니다
Scripts.Player.Guild.Help.GuildRemAccount:		'/gc removeaccount <계정이름>' - 해당 계정의 모든 캐릭터를 길드에서 제거합니다
Scripts.Player.Guild.Help.GuildRemove:			'/gc remove <플레이어이름>' - 플레이어를 길드에서 제거합니다
Scripts.Player.Guild.Help.GuildUsage:			사용법:
Scripts.Player.Guild.Help.GuildWebpage:			'/gc webpage <the.guildpage.com>' - /gc info와 Herald에 표시할 길드 웹페이지를 설정합니다
Scripts.Player.Guild.Help.GuildWho:			'/gc who' - 길드원을 표시합니다
Scripts.Player.Guild.Help.GuildWithdraw:	'/gc withdraw <금액>' - 길드 은행에서 돈을 출금합니다
Scripts.Player.Guild.AccountRemoved:			{0}이(가) {1}을(를) 길드에서 제거했습니다.
Scripts.Player.Guild.ActiveBuff:			이미 활성화된 길드 버프가 있습니다. 만료될 때까지 기다려야 합니다.
Scripts.Player.Guild.XPBuffActive:              이미 경험치 보너스가 활성화되어 있습니다.
Scripts.Player.Guild.RPBuffActive:              이미 렐름 포인트 보너스가 활성화되어 있습니다.
Scripts.Player.Guild.BPBuffActive:              이미 현상금 점수 보너스가 활성화되어 있습니다.
Scripts.Player.Guild.CraftBuffActive:           이미 제작 보너스가 활성화되어 있습니다.
Scripts.Player.Guild.AllianceAlreadyOther:		해당 길드는 이미 다른 동맹에 속해 있습니다.
Scripts.Player.Guild.AllianceAnsCancel:			동맹 제안이 취소되었습니다.
Scripts.Player.Guild.AllianceDeclined:			동맹 제안을 거절했습니다.
Scripts.Player.Guild.AllianceDeclinedOther:		동맹 제안이 거절되었습니다.
Scripts.Player.Guild.AllianceDisabled:			이 서버에서는 동맹이 비활성화되어 있습니다.
Scripts.Player.Guild.AllianceIndexNotVal:		동맹 번호가 올바른 숫자가 아닙니다.
Scripts.Player.Guild.AllianceInfo:			{0} 동맹 정보:
Scripts.Player.Guild.AllianceInvite:			길드를 동맹에 초대했습니다.
Scripts.Player.Guild.AllianceInvited:			{0}의 동맹에 초대받았습니다.
Scripts.Player.Guild.AllianceLeader:			동맹장 {0}
Scripts.Player.Guild.AllianceMax:			동맹 길드 수가 이미 최대라 해당 길드를 초대할 수 없습니다.
Scripts.Player.Guild.AllianceMember:			{0} - {1}
Scripts.Player.Guild.AllianceMembers:			동맹 구성 길드:
Scripts.Player.Guild.AllianceMemNotSel:			같은 동맹의 플레이어를 선택해야 합니다.
Scripts.Player.Guild.AllianceNoGMSelected:		초대하려는 길드의 길드마스터를 선택해야 합니다.
Scripts.Player.Guild.AllianceNoLeader:			동맹장이 없습니다
Scripts.Player.Guild.AllianceNotLeader:			동맹에서 길드를 제거하려면 먼저 동맹장 길드여야 합니다.
Scripts.Player.Guild.AllianceNotMember:			그 작업을 하려면 동맹에 속해 있어야 합니다.
Scripts.Player.Guild.AlreadyInGuildName:		{0}은(는) 이미 길드에 속해 있습니다.
Scripts.Player.Guild.AlreadyInGuild:			이미 길드에 속해 있습니다.
